User_name,when user commented?,Comments body,Number Of Likes,Number of Replies,chaneel_name,num of subscriber,Video Title,Title Descripton,No of Vivers,Date of sharing,Num of Likes,Num of Dislike
javed siddique,1 month ago,"May Afghanistan, have peace.",8,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Riley GShep,1 week ago,"Humans never learn, they are making the same mistakes over and over again, USA never learns",24,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
akinci,1 month ago,"Pakistani keyboard warriors: Taliban will rule Afghanistan. They are the best.
Afghanis : What about your country? Let Taliban rule you. 
The same Pakistanis: We need democracy. We'll bomb them inside our territory.",203,View 38 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
HAIDER VENTURES,2 months ago,TALIBAAN WILL COME WITH PEACE AFGHANISTAN AND TALIBAN WILL BE PERFECT TOGATGER,27,View 3 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Player205,1 week ago,The US has no reason to be this invested in another countries problem. We already have our own issues here,30,View 7 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
alex albon,1 week ago,can we just appreciate how al Jazeera give us quality content everytime,32,View 5 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Uves Ansari,1 month ago,"Media: the America is leaving the region.
Reality: America is badly defeated, and now it is leaving.",382,View 30 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
itsJacob72,2 months ago,"Taliban: Observe Sharia law or die

Also Taliban: Let's sell smack lol",65,View 14 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Jarrett Reboton,1 week ago,"As hard it is for us to accept, I think it is safe to say that the Talibans are native to Afghanistan.",14,View 2 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Jesse,1 week ago,Al Jazeera you've certainly been waiting for this,13,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Miltiades178,1 week ago,This aged well,13,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Umar Azeez,1 month ago,"Successful people don't become that way overnight. What most people see at a glance-wealth, a great career, purpose is a result of hard work and hustle over time. I pray that anyone who reads this will be successful in life",30,View 67 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Petar Ciglar,1 week ago,"USA : Casually equips terrorists
Also USA : imma go home now bye",18,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Lance Lopez,1 month ago,We spent billions of dollars training the Afghan troops just for them to run away,16,View 4 replies,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Its_Joe_tho,1 week ago (edited),How is that Biden wants the troops out by sep 11 2021 and the attack was on 2001 sep 11 is this all staged or is just a coincidence 🤔,13,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Mike Hog A Nator,1 week ago (edited),"Someone called this one! Taliban has now taken over almost all of Afghanistan. What a shame.. Women Can't Do this or That but the Taliban can Rape, kill, women & children",27,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
HJ,1 week ago,These lunatic tribal countries have been fighting each other forever.,9,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Andrew Maynard,1 week ago,This our Vietnam. 20 years... evacuate all citizens who want it and glass the rest,1,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Rich Crivaro,1 week ago,"They asked the leader of the Taliban about free speech he said ""GO ASK FACE BOOK FIRST BEFORE YOU CONDEM ME )  !!!!!",4,View reply,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
Bongo Fury,1 week ago,“A group of concerned citizens struggling for peaceful co-existence with modern civilization through discussion and thoughtful understanding”,2,,Al Jazeera English,8.08M subscribers,Who are the Taliban? | Start Here,"Who are the Taliban?
The Taliban have been fighting the Afghan government and its allies for decades. 
Now the US is pulling its soldiers out of Afghanistan and the Taliban seem stronger than ever. 
Who are the Taliban really? And how is it that they have so much power? 

Subscribe to our channel  ","4,771,604 views","May 30, 2021",72K,5.4K
